week_id,day_of_week,lunch,dinner,notes
1,mon,"Couscous con 120g di macinato rosolato in padella aglio olio e rosmarino e con 2 zucchine trifolate, carote crude","60g di fettuccine con 150g di funghi trifolati, valeriana con tonno",Spuntini: olive verdi o 1 cucchiaio di popcorn
1,tue,"orzo e lenticchie*, finocchio condito con olive e arance","60g di riso basmati lessato e saltato con gamberi e zucchine (2 zucchine, cotture separate), 2 carote in pinzimonio",
1,wed,"scaloppine al limone, 50g di riso con 2 zucchine trifolate","1 patata fritta in olio extravergine di oliva, pesce al forno, insalata mista con finocchio",
1,thu,"pasta al tonno e pomodoro, carote o finocchio conditi","150g di tortellini al pomodoro, zucchine alla griglia, pinzimonio di carote",
1,fri,"frittata semplice, pane, insalata di pomodori","60g di spaghetti con le vongole, 2 zucchine alla griglia, finocchio in pinzimonio",Vongole: 250g con guscio a persona
1,sat,"orata al forno, insalata mista con cipolla, bruschetta con olive","60g di rigatoni alla carbonara di zucchine con parmigiano, finocchio in pinzimonio",
1,sun,"pane 1 fetta, 140g di salsiccia spellata e schiacciata e cotta alla griglia, broccoletti ripassati aglio olio e peperoncino, insalata mista","60g di riso al pomodoro, cicoria ripassata, insalata mista",
2,mon,"bruschetta, scaloppine al limone, fagiolini o agretti o zucchine, finocchio","Pasta broccolo, valeriana o misticanza o lattughino",
2,mon,"bruschetta, 2 uova sode ripiene, valeriana, fragole o frutti di bosco","50g di pasta senza glutine con 150g di piselli cotti con cipolla e speck, valeriana olio e limone",
2,tue,"pane o gallette, frittata di cipolle, insalata verde","2-3 Supplì, finocchio, fragole o frutti di bosco",
2,tue,"Scaloppine al limone, broccolo aglio olio e peperoncino, fragole","Tagliolini asparagi e gamberetti, finocchio o carote, frutti di bosco o fragole",
2,wed,"Insalata di tonno e patata lessa, zucchine trifolate, finocchio","Fettuccine con i funghi, finocchio e valeriana conditi",
2,thu,"Orzo e fagioli, finocchio condito","50 g di pasta con 150g di piselli con speck, insalata con finocchio e olive",
2,fri,"50g di pasta con tonno zucchine, finocchio e olive e arancia","Tagliolini aglio olio filetti di pesce prezzemolo e scorza di limone, zucchine trifolate, finocchio",
2,sat,"bruschetta, frittata zucchine, valeriana","Pizza, insalata mista",
2,sun,"Pesce al forno, insalata mista, fragole","Riso al pomodoro, frittata di zucchine (1 uovo), finocchio",
3,mon,"Frittata di patate, insalata di pomodori cetrioli olio e sale origano, 2 pesche bianche","pesce al cartoccio, cetrioli conditi, 2 pesche bianche","P/C: melanzana a fette panata fritta in olio extravergine, insalata mista, anguria"
3,tue,"polpette di melanzana, cetrioli e pomodori conditi, anguria","Fettuccine con i funghi, cetrioli conditi, pesca bianca",
3,wed,"Bruschetta, prosciutto crudo , valeriana, zucchine trifolate","2 supplì, insalata mista, fragole o frutti di bosco",
3,wed,"Pollo al forno con le patate, insalata mista con cetrioli","Riso freddo tonno zucchine, anguria",
3,thu,"pane, macinato rosolato, funghi trifolati, valeriana olio e limone o con aceto","Spaghetti aglio olio tonno prezzemolo, finocchio, frutti di bosco",
3,fri,"Pesce in padella aglio olio prezzemolo, insalata mista, fragole o frutti di bosco o pera","Riso saltato con zucchine e salmone, valeriana olio e limone",
3,sat,"Fettina panata in olio exravergine di oliva, insalata mista, fragole","pasta e broccolo aglio olio e peperoncino, valeriana con finocchio",
3,sun,"Pesce alla griglia, asparagi olio e limone, fragole","Fagioli aglio olio e foglie di salvia, finocchio, fragole",
4,mon,"hamburger alla griglia, insalata mista, patata fritta","Spaghetti con crema di peperone*, insalata mista con olive",Crema di peperone: in padella con olio extravergine di oliva cipolla e basilico abbondante
4,tue,"Anellini di calamaro infarinati e fritti, insalata mista, anguria","Catalana di gamberi, zucchine al forno gratinato","Catalana: patata lessa, pomodori, olive capperi cipolla marinata e pesce indicato in padella o bolliti"
4,wed,"Frittata di pomodori, insalata mista, bruschetta","2 filetti di pesce al forno in crosta di zucchine, insalata mista con olive",
4,thu,"Panzanella: 50g di pane raffermo, olio e sale e aceto se piace, cetriolo, pomodori, cipolla, basilico abbondante e origano, peperone verde tagliato sottilissimo, olive nere, capperi e 2 filetti di acciughe (preparare con anticipo)","Tagliolini al pomodoro e friggitelli aglio e olio, insalata con cetrioli","Gelato in casa: 200g di fragole o altra frutta congelata a cubetti piccoli di 1cm, aggiungi 1 yogurt intero naturale o latte di avena e frulla, granella di nocciola oppure mandorle per guarnire"
4,thu,"Straccetti alla siciliana*, insalata mista, anguria","Tagliolini saltati con aglio e olio acciughe fiori di zucca e zafferano, insalata mista, zucchine al forno",
4,fri,"Patata lessa e peperone arrostito, pesce al forno","Spaghetti con vongole zucchine e zafferano, cetrioli conditi",
4,sat,"Insalata di polpo e patate con pomodorini cipolla cetriolo e un po' di cuore di sedano, anguria","3 fiori di zucca in pastella, insalata mista, anguria",
4,sun,"Salsiccia alla griglia, insalata mista, patate al forno, anguria","Riso freddo pomodorini tonno rucola, 2 pesche bianche",
5,mon,Insalata di 50g di orzo o farro con 2 zucchine trifolate e 2 uova strapazzate,"2 patate fritte in olio extravergine , insalata mista, 200g di cavolfiore o broccolo",
